/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 ITASCA           |   2341 | TX
 IVANHOE          |   1004 | TX
 IZORO            |  26431 | TX
 JACINTO CITY     |  17739 | TX
 JACKSBORO        |   4664 | TX
 JACKSONVILLE     |  19652 | TX
 JARRELL          |   3430 | TX
 JAYTON           |    708 | TX
 JERMYN           |    154 | TX
 JERSEY VILLAGE   |  33052 | TX
 JEWETT           |   2112 | TX
 JOAQUIN          |   2754 | TX
 JOHNSON CITY     |   2219 | TX
 JONESBORO        |    793 | TX
 JONESTOWN        |   4060 | TX
 JOSHUA           |  12544 | TX
 JOURDANTON       |   4615 | TX
 JUNCTION         |   3248 | TX
 JUSTIN           |   3422 | TX
 KARNACK          |   4434 | TX
 KARNES CITY      |   3827 | TX
 KAUFMAN          |   9160 | TX
 KEENE            |   5863 | TX
 KELLER           |  14313 | TX
 KELLERVILLE      |   1151 | TX
 KELLY A F B      |   1784 | TX
 KELTYS           |  46763 | TX
 KEMPNER          |   3884 | TX
 KENDALIA         |    251 | TX
 KENEDY           |   5118 | TX
 KENNARD          |   1784 | TX
 KENNEDALE        |   5362 | TX
 KENT             |   3090 | TX
 KERENS           |   2991 | TX
 KERMIT           |   7370 | TX
 KERRVILLE        |  26128 | TX
 KILGORE          |  22785 | TX
 KILLEEN          |  22853 | TX
 KINGSBURY        |   1073 | TX
 KINGSLAND        |   2797 | TX
 KINGSVILLE NAVAL |  28435 | TX
 KIRBY            |  14249 | TX
 KIRKLAND         |   5862 | TX
 KLEIN            |  35275 | TX
 KLONDIKE         |    729 | TX
 KNIPPA           |    618 | TX
 KNOTT            |    245 | TX
 KNOX CITY        |   1751 | TX
 KOPPERL          |    820 | TX
 KOSSE            |    854 | TX
 KOUNTZE          |   7073 | TX
 KRESS            |   1643 | TX
 KRUM             |   3198 | TX
 LA COSTE         |   1320 | TX
 LA FERIA         |   8446 | TX
 LA GRANGE        |  10019 | TX
 LA MARQUE        |  13884 | TX
 LA PRYOR         |   1520 | TX
 LA VERNIA        |   4529 | TX
 LADONIA          |    899 | TX
 LAGUNA PARK      |   6410 | TX
 LAKE CREEK       |     50 | TX
 LAKE DALLAS      |   5452 | TX
 LAKE JACKSON     |  24000 | TX
 LAKE KIOWA       |  24108 | TX
 LAKEHILLS        |   3187 | TX
 LAKEVIEW         |    358 | TX
 LAKEWAY          |   7495 | TX
 LAKEWOOD VILLAGE |   3952 | TX
 LAMESA           |  12989 | TX
 LAMPASAS         |   7698 | TX
 LANCASTER        |  11306 | TX
 LANCASTER        |  11762 | TX
 LANEVILLE        |   3032 | TX
 LAREDO           |  43486 | TX
 LAREDO           |  46156 | TX
 LARUE            |   2826 | TX
 LAUGHLIN A F B   |  38233 | TX
 LAWN             |    619 | TX
 LEADAY           |    227 | TX
 LEAGUE CITY      |  41580 | TX
 LEAKEY           |   1142 | TX
 LEANDER          |  10882 | TX
 LEARY            |   5815 | TX
 LEDBETTER        |    806 | TX
 LEESBURG         |   1246 | TX
 LEESVILLE        |    206 | TX
 LENORAH          |    529 | TX
 LEON VALLEY      |  20840 | TX
 LEONA            |    475 | TX
 LEONARD          |   3229 | TX
 LEVELLAND        |  20952 | TX
 LEWISVILLE       |   8052 | TX
 LEXINGTON        |   3138 | TX
 LIBERTY HILL     |   2028 | TX
 LINCOLN          |   1228 | TX
 LINDEN           |   5727 | TX
 LINDSAY          |    610 | TX
 LINN             |   1244 | TX
 LIPAN            |   1582 | TX
 LIPSCOMB         |     34 | TX
 LITTLEFIELD      |   7766 | TX
 LIVE OAK         |  36334 | TX
 LIVERPOOL        |   2023 | TX
 LOCKHART         |  11690 | TX
 LOCKNEY          |   3422 | TX
 LOHN             |    233 | TX
 LOLITA           |   2632 | TX
 LOMETA           |   1215 | TX
 LONDON           |    465 | TX
 LONE OAK         |   1822 | TX
 LONE STAR        |   2578 | TX
 LONG BRANCH      |   2101 | TX
 LONGVIEW         |  17399 | TX
 LONGVIEW         |  27102 | TX
 LONGVIEW         |   6737 | TX
 LONGVIEW         |   9166 | TX
 LONGVIEW         |  25570 | TX
 LOOP             |    393 | TX
 LORAINE          |   1300 | TX
 LORENA           |   4007 | TX
 LORENZO          |   1753 | TX
 LOTT             |   2005 | TX
 LOUISE           |   2431 | TX
 LOVELADY         |   3649 | TX
 LOVING           |    156 | TX
 LUBBOCK          |  17237 | TX
 LUBBOCK          |  10240 | TX
 LUBBOCK          |  20774 | TX
 LUBBOCK          |  14245 | TX
 LUBBOCK          |  20238 | TX
 LUBBOCK          |  16893 | TX
 LUBBOCK          |  13384 | TX
 LUBBOCK          |  22873 | TX
 LUBBOCK          |   9955 | TX
 LUBBOCK          |   4715 | TX
 LUBBOCK          |  12783 | TX
 LUBBOCK          |   5582 | TX
 LUBBOCK          |   2903 | TX
 LUBBOCK          |  12158 | TX
 LUBBOCK          |  17308 | TX
 LUEDERS          |    839 | TX
 LULING           |   6587 | TX
 LYFORD           |   2757 | TX
 LYTLE            |   2078 | TX
 MADISONVILLE     |   5532 | TX
 MAGNOLIA         |  15638 | TX
 MAGNOLIA SPRINGS |    111 | TX
 MALAKOFF         |   4972 | TX
 MALONE           |    491 | TX
 MANCHACA         |   4049 | TX
 MANOR            |   5359 | TX
 MANSFIELD        |  17381 | TX
 MANVEL           |   4754 | TX
 MAPLE            |    234 | TX
 MARATHON         |    725 | TX
 MARFA            |   3155 | TX
 MARIETTA         |   1526 | TX
 MARION           |   4167 | TX
 MARKHAM          |   2015 | TX
 MARLIN           |   8810 | TX
 MARQUEZ          |   1047 | TX
 MARSHALL         |  27482 | TX
 MART             |   2588 | TX
 MARTINDALE       |   2081 | TX
 MARYNEAL         |    123 | TX
 MASON            |   3182 | TX
 MATADOR          |   1173 | TX
 MATAGORDA        |   1455 | TX
 MATHIS           |  11068 | TX
 MAUD             |    888 | TX
 MAXWELL          |   3974 | TX
 MAY              |   1454 | TX
 MAYPEARL         |   2842 | TX
 MC CAMEY         |   2950 | TX
 MC CAULLEY       |    272 | TX
 MC COY           |     34 | TX
 MC DADE          |    721 | TX
 MC GREGOR        |   5853 | TX
 MC KINNEY        |  20865 | TX
 MC KINNEY        |   5573 | TX
 MC QUEENEY       |   2055 | TX
 MCADOO           |    149 | TX
 MCALLEN          |  15182 | TX
 MCALLEN          |  53932 | TX
 MCALLEN          |  14820 | TX
 MEADOW           |   1234 | TX
 MEDINA           |   1590 | TX
 MELISSA          |    703 | TX
 MELVIN           |    361 | TX
 MEMPHIS          |   2843 | TX
 MENARD           |   2145 | TX
 MENTONE          |    107 | TX
 MERCEDES         |  21450 | TX
 MERETA           |    768 | TX
 MERIDIAN         |   2354 | TX
 MERKEL           |   4906 | TX
 MERTENS          |    328 | TX
 MERTZON          |   1451 | TX
 MESQUITE         |  45754 | TX
 MESQUITE         |   1959 | TX
 MESQUITE         |   5005 | TX
 MESQUITE         |  51494 | TX
 MEXIA            |  10971 | TX
 MEYERSVILLE      |     45 | TX
 MIAMI            |   1025 | TX
 MICO             |    230 | TX
 MIDFIELD         |    286 | TX
 MIDKIFF          |   1497 | TX
 MIDLAND          |  22810 | TX
 MIDLAND          |  32926 | TX
 MIDLAND          |  23167 | TX
 MIDLAND          |  27708 | TX
 MIDLOTHIAN       |  10271 | TX
 MIDWAY           |   3522 | TX
 MILAM            |   2187 | TX
 MILANO           |   2187 | TX
 MILES            |   1102 | TX
 MILFORD          |   1259 | TX
 MILLERSVIEW      |    137 | TX
 MILLSAP          |   9110 | TX
 MINEOLA          |   8904 | TX
 MINERAL WELLS    |  23617 | TX
 MINGUS           |    278 | TX
 MIRANDO CITY     |    584 | TX
 MISSOURI CITY    |  16067 | TX
 MISSOURI CITY    |  27760 | TX
 MOBEETIE         |    421 | TX
 MONAHANS         |  11296 | TX
 MONROE CITY      |   7969 | TX
 MONTAGUE         |    617 | TX
 MONTALBA         |   2070 | TX
 MONTE ALTO       |  16225 | TX
 MONTGOMERY       |  12002 | TX
 MOODY            |   4411 | TX
 MOORE            |    767 | TX
 MORAN            |    458 | TX
 MORGAN           |   1403 | TX
 MORSE            |    169 | TX
 MORTON           |   3569 | TX
 MOSCOW           |   1018 | TX
 MOULTON          |   2459 | TX
 MOUNT CALM       |    612 | TX
 MOUNT ENTERPRISE |   2558 | TX
 MOUNT PLEASANT   |  16878 | TX
 MOUNT SELMAN     |   4654 | TX
 MOUNT VERNON     |   5948 | TX
 MOUNTAIN HOME    |    207 | TX
 MT SYLVAN        |   9838 | TX
 MUENSTER         |   3042 | TX
 MULDOON          |      8 | TX
 MULESHOE         |   6664 | TX
 MULLIN           |   1281 | TX
 MUNDAY           |   2028 | TX
 MURCHISON        |   1801 | TX
 MURPHY           |   1722 | TX
 NAPLES           |   2752 | TX
 NASH             |   3464 | TX
 NATALIA          |   4136 | TX
 NAVASOTA         |  12634 | TX
 NAZARETH         |    443 | TX
 NEDERLAND        |  22035 | TX
 NEEDVILLE        |   7609 | TX
 NEMO             |    206 | TX
 NEVADA           |   3149 | TX
 NEW CANEY        |  13214 | TX
 NEW DIANA        |   1930 | TX
 NEW ULM          |    689 | TX
 NEW WAVERLY      |   1977 | TX
 NEWARK           |   2670 | TX
 NEWCASTLE        |    905 | TX
 NEWTON           |   4184 | TX
 NIXON            |   2953 | TX
 NOCONA           |   4365 | TX
 NOLAN            |    254 | TX
 NOLANVILLE       |   1820 | TX
 NORDHEIM         |    655 | TX
 NORTH RICHLAND H |  44496 | TX
 NORTH RICHLAND H |   9764 | TX
 NORTH ZULCH      |   1887 | TX
 NORTON           |    244 | TX
 NOVICE           |    421 | TX
 O BRIEN          |    314 | TX
 OAKHURST         |    283 | TX
 OAKVILLE         |    261 | TX
 OAKWOOD          |   2637 | TX
 ODEM             |   3299 | TX
 ODESSA           |  17919 | TX
 ODESSA           |  30550 | TX
 ODESSA           |  34327 | TX
 ODESSA           |  30126 | TX
 ODESSA           |   1794 | TX
 ODESSA           |   2240 | TX
 ODONNELL         |   1381 | TX
 OGLESBY          |   1221 | TX
 OKLAUNION        |    338 | TX
 OLD GLORY        |    431 | TX
 OLMOS PARK       |  29762 | TX
 OLNEY            |   4554 | TX
 OLTON            |   2747 | TX
 OMAHA            |   1791 | TX
 ORANGE GROVE     |   4339 | TX
 ORE CITY         |   5129 | TX
 OTTO             |    776 | TX
 OVALO            |    326 | TX
 OVERTON          |   4776 | TX
 OVILLA           |  16882 | TX
 OZONA            |   4076 | TX
 PAIGE            |   1294 | TX
 PAINT ROCK       |    400 | TX
 PALACIOS         |   5607 | TX
 PALESTINE        |  26466 | TX
 PALMER           |   2605 | TX
 PALO PINTO       |    867 | TX
 PAMPA            |  22816 | TX
 PANHANDLE        |   3669 | TX
 PANORAMA VILLAGE |   9625 | TX
 PARADISE         |   3009 | TX
 PARIS            |  30317 | TX
 PARK ROW         |   2684 | TX
 PARK ROW         |  10312 | TX
 PARK ROW         |  28533 | TX
 PARK ROW         |  22664 | TX
 PASADENA         |  23019 | TX
 PASADENA         |      0 | TX
 PASADENA         |  33656 | TX
 PASADENA         |  10978 | TX
 PASADENA         |  18518 | TX
 PASADENA         |  31270 | TX
 PATTONVILLE      |    194 | TX
 PEAR VALLEY      |    110 | TX
 PEARLAND         |  20807 | TX
 PEARLAND         |  14234 | TX
 PEARSALL         |   8981 | TX
 PECAN GAP        |    489 | TX
 PENELOPE         |    613 | TX
 PENNINGTON       |    565 | TX
 PEP              |     66 | TX
 PERRIN           |   1065 | TX
 PERRYTON         |   9128 | TX
 PETERSBURG       |   1608 | TX
 PETROLIA         |   1642 | TX
 PETTY            |    247 | TX
 PFLUGERVILLE     |  12297 | TX
 PHARR            |  36070 | TX
 PHILLIPS         |  17339 | TX
 PICKTON          |   1569 | TX
 PILOT POINT      |   4183 | TX
 PINEHURST        |   2498 | TX
 PINELAND         |   1279 | TX
 PITTSBURG        |  12871 | TX
 PLAINS           |   2089 | TX
 PLAINVIEW        |  27037 | TX
 PLANO            |  33236 | TX
 PLANO            |  14376 | TX
 PLANO            |   8562 | TX
 PLANO            |   1439 | TX
 PLANO            |  40832 | TX
 PLANO            |  29591 | TX
 PLANTERSVILLE    |   1333 | TX
 PLEASANTON       |  11977 | TX
 PLEDGER          |    345 | TX
 POINT            |   2796 | TX
 POINTBLANK       |   2911 | TX
 POLLOK           |   4725 | TX
 PONDER           |   1443 | TX
 PONTOTOC         |    113 | TX
 POOLVILLE        |   1549 | TX
 PORT ACRES       |  24605 | TX
 PORT ARTHUR      |  33943 | TX
 PORT ISABEL      |   9335 | TX
 PORT LAVACA      |  15627 | TX
 PORT MANSFIELD   |    287 | TX
 PORT NECHES      |  13009 | TX
 PORT O CONNOR    |      5 | TX
 PORTER           |  13541 | TX
 PORTLAND         |  15830 | TX
 POST             |   5143 | TX
 POTEET           |   9523 | TX
 POTH             |   3000 | TX
 POTTSBORO        |   5458 | TX
 POTTSVILLE       |    279 | TX
 POWDERLY         |   1570 | TX
 POWELL           |    127 | TX
 PRAIRIE HILL     |    657 | TX
 PREMONT          |   4051 | TX
 PRESIDIO         |   3482 | TX
 PRICE            |    945 | TX
 PRIDDY           |    122 | TX
 PRINCETON        |   7552 | TX
 PROSPER          |   1103 | TX
 PURDON           |    752 | TX
 PURMELA          |   1111 | TX
 PYOTE            |    370 | TX
 QUAIL            |     73 | TX
 QUANAH           |   4097 | TX
 QUEEN CITY       |   4376 | TX
 QUINLAN          |  13826 | TX
 QUINTANA         |  17049 | TX
 QUITAQUE         |    674 | TX
 QUITMAN          |   5864 | TX
 RAINBOW          |    722 | TX
 RANDOLPH A F B   |   4079 | TX
 RANDOLPH A F B   |  13215 | TX
 RANGER           |   3414 | TX
 RANSOM CANYON    |   7118 | TX
 RANSOM CANYON    |   1248 | TX
 RAVENNA          |   1635 | TX
 RAYMONDVILLE     |  11642 | TX
 REAGAN           |    796 | TX
 REALITOS         |    520 | TX
 RED ROCK         |   1963 | TX
 REESE AIR FORCE  |    312 | TX
 REFUGIO          |   4004 | TX
 REKLAW           |    334 | TX
 RHOME            |   1771 | TX
 RICE             |   1812 | TX
 RICHARDS         |    787 | TX
 RICHARDSON       |   6678 | TX
 RICHARDSON       |  30573 | TX
 RICHARDSON       |  37227 | TX
 RICHLAND         |    512 | TX
 RICHLAND SPRINGS |   1103 | TX
 RIESEL           |   2488 | TX
 RINGGOLD         |    243 | TX
 RIO BRAVO        |  42505 | TX
 RIO FRIO         |    253 | TX
 RIO GRANDE CITY  |  19113 | TX
 RIO HONDO        |   4990 | TX
 RIO VISTA        |   1819 | TX
 RIOMEDINA        |    687 | TX
 RISING STAR      |   1810 | TX
 RIVER OAKS       |  21921 | TX
 RIVIERA          |   1839 | TX
 ROARING SPRINGS  |    321 | TX
 ROBERT LEE       |   1826 | TX
 ROBSTOWN         |  24903 | TX
 ROBY             |   1333 | TX
 ROCHELLE         |    761 | TX
 ROCHESTER        |    707 | TX
 ROCKDALE         |   8052 | TX
 ROCKLAND         |    836 | TX
 ROCKPORT         |  16944 | TX
 ROCKSPRINGS      |   1904 | TX
 ROCKWOOD         |     63 | TX
 ROGERS           |   2565 | TX
 ROMA             |  14612 | TX
 ROOSEVELT        |    382 | TX
 ROPESVILLE       |   1556 | TX
 ROSANKY          |   1345 | TX
 ROSCOE           |   2168 | TX
 ROSEBUD          |   3093 | TX
 ROSENBERG        |  22182 | TX
 ROSHARON         |   8495 | TX
 ROSSTON          |     30 | TX
 ROTAN            |   2449 | TX
 ROUND MOUNTAIN   |    169 | TX
 ROUND ROCK       |  20142 | TX
 ROUND ROCK       |  17196 | TX
 ROUND TOP        |   1127 | TX
 ROWENA           |    802 | TX
 ROWLETT          |  22057 | TX
 ROXTON           |    975 | TX
 ROYSE CITY       |   5533 | TX
 RULE             |    993 | TX
 RUNGE            |   1603 | TX
 SABINAL          |   2203 | TX
 SACHSE           |   5632 | TX
 SADLER           |    349 | TX
 SAGERTON         |    351 | TX
 SAGINAW          |  15143 | TX
 SAINT HEDWIG     |   1685 | TX
 SAINT JO         |   2071 | TX
 SALADO           |   3454 | TX
 SALT FLAT        |    317 | TX
 SALTILLO         |    500 | TX
 SAM RAYBURN      |  14219 | TX
 SAN ANGELO       |  23800 | TX
 SAN ANGELO       |  32471 | TX
 SAN ANGELO       |  25535 | TX
 SAN ANGELO       |  11284 | TX
 SAN ANTONIO      |  27925 | TX
 SAN ANTONIO      |  30435 | TX
 SAN ANTONIO      |   1264 | TX
 SAN ANTONIO      |  23338 | TX
 SAN ANTONIO      |  29276 | TX
 SAN ANTONIO      |  30417 | TX
 SAN ANTONIO      |  39300 | TX
 SAN ANTONIO      |   5007 | TX
 SAN ANTONIO      |  58355 | TX
 SAN ANTONIO      |   1714 | TX
 SAN ANTONIO      |  11526 | TX
 SAN ANTONIO      |   7261 | TX
 SAN ANTONIO      |  12043 | TX
 SAN ANTONIO      |  35392 | TX
 SAN ANTONIO      |  17035 | TX
 SAN ANTONIO      |  12729 | TX
 SAN ANTONIO      |  38381 | TX
 SAN ANTONIO      |  14894 | TX
 SAN ANTONIO      |  13803 | TX
 SAN ANTONIO      |  42329 | TX
 SAN ANTONIO      |   7141 | TX
 SAN ANTONIO      |  58136 | TX
 SAN ANTONIO      |  30253 | TX
 SAN ANTONIO      |  22681 | TX
 SAN ANTONIO      |  38900 | TX
 SAN ANTONIO      |  33776 | TX
 SAN ANTONIO      |  24343 | TX
 SAN ANTONIO      |  13798 | TX
 SAN ANTONIO      |  20410 | TX
 SAN ANTONIO      |  19127 | TX
 SAN ANTONIO      |   4469 | TX
 SAN ANTONIO      |  15297 | TX
 SAN ANTONIO      |   1378 | TX
 SAN ANTONIO      |  43845 | TX
 SAN ANTONIO      |   3861 | TX
 SAN ANTONIO      |   1340 | TX
 SAN ANTONIO      |   1237 | TX
 SAN ANTONIO      |   2544 | TX
 SAN ANTONIO      |   1360 | TX
 SAN ANTONIO      |   2877 | TX
 SAN ANTONIO      |   3865 | TX
 SAN ANTONIO      |    487 | TX
 SAN ANTONIO      |   1684 | TX
 SAN ANTONIO      |   2836 | TX
 SAN ANTONIO      |   3723 | TX
 SAN AUGUSTINE    |   5916 | TX
 SAN BENITO       |  28609 | TX
 SAN DIEGO        |   5018 | TX
 SAN ISIDRO       |    468 | TX
 SAN JUAN         |  18419 | TX
 SAN LEON         |  21905 | TX
 SAN MARCOS       |  39087 | TX
 SAN PERLITA      |    886 | TX
 SAN SABA         |   4023 | TX
 SAN YGNACIO      |    871 | TX
 SANDIA           |   2053 | TX
 SANDY            |     91 | TX
 SANGER           |   7440 | TX
 SANTA ANNA       |   1835 | TX
 SANTA ELENA      |    223 | TX
 SANTA ROSA       |   3393 | TX
 SANTO            |   1433 | TX
 SARATOGA         |   1921 | TX
 SARGENT          |  19305 | TX
 SARITA           |    312 | TX
 SAVOY            |   1726 | TX
 SCHULENBURG      |   3703 | TX
 SCOTLAND         |    398 | TX
 SCROGGINS        |   2029 | TX
 SCURRY           |   2589 | TX
 SEADRIFT         |   1965 | TX
 SEAGOVILLE       |  10569 | TX
 SEAGRAVES        |   3307 | TX
 SEALY            |   8680 | TX
 SEBASTIAN        |   2137 | TX
 SEGNO            |  24261 | TX
 SEGUIN           |  32348 | TX
 SELMA            |  10332 | TX
 SEMINOLE         |  10423 | TX
 SEVEN POINTS     |   5268 | TX
 SEYMOUR          |   4208 | TX
 SHALLOWATER      |   4342 | TX
 SHAVANO PARK     |   7504 | TX
 SHEFFIELD        |    428 | TX
 SHELBYVILLE      |   2949 | TX
 SHEPHERD         |   9604 | TX
 SHEPPARD AFB     |   7080 | TX
 SHERMAN          |  35260 | TX
 SHINER           |   3596 | TX
 SHOREACRES       |  31556 | TX
 SIDNEY           |     92 | TX
 SIERRA BLANCA    |    892 | TX
 SILSBEE          |  27117 | TX
 SILVER           |     45 | TX
 SILVERTON        |   1297 | TX
 SIMMS            |   3617 | TX
 SINGLETON        |   1079 | TX
 SINTON           |   9051 | TX
 SISTERDALE       |  14427 | TX
 SKELLYTOWN       |    739 | TX
 SKIDMORE         |   1785 | TX
 SLOCUM           |   4767 | TX
 SMILEY           |    972 | TX
 SMITHLAND        |   8460 | TX
 SMITHVILLE       |   5244 | TX
 SOMERSET         |   3477 | TX
 SOMERVILLE       |   5752 | TX
 SONORA           |   4135 | TX
 SOUR LAKE        |   4138 | TX
 SOUTH HOUSTON    |  16109 | TX
 SOUTH PADRE ISLA |   1796 | TX
 SPEARMAN         |   3626 | TX
 SPICEWOOD        |   2235 | TX
 SPLENDORA        |  11287 | TX
 SPOFFORD         |   1242 | TX
 SPRING           |   8379 | TX
 SPRING           |  21805 | TX
 SPRING           |  33118 | TX
 SPRING           |   8540 | TX
 SPRING BRANCH    |   1544 | TX
 SPRINGLAKE       |    331 | TX
 SPRINGTOWN       |   7377 | TX
 SPUR             |   1718 | TX
 SPURGER          |   2516 | TX
 STAFFORD         |  18952 | TX
 STAMFORD         |   4338 | TX
 STANTON          |   3776 | TX
 STAR             |    605 | TX
 STEPHENVILLE     |  19745 | TX
 STERLING CITY    |   1438 | TX
 STINNETT         |   3277 | TX
 STOCKDALE        |   3085 | TX
 STRATFORD        |   2858 | TX
 STRAWN           |    968 | TX
 STREETMAN        |    488 | TX
 SUDAN            |   1210 | TX
 SUGAR LAND       |  36536 | TX
 SUGAR LAND       |  20219 | TX
 SULLIVAN CITY    |   3351 | TX
 SULPHUR BLUFF    |    228 | TX
 SULPHUR SPRINGS  |  21479 | TX
 SUMMERFIELD      |    109 | TX
 SUMNER           |   3596 | TX
 SUNRAY           |   1963 | TX
 SUNRISE BEACH    |   4802 | TX
 SUNSET           |    487 | TX
 SUTHERLAND SPRIN |   1051 | TX
 SWEENY           |   5077 | TX
 SWEETWATER       |  14064 | TX
 SYLVESTER        |    240 | TX
 TAFT             |   6140 | TX
 TAHOKA           |   4309 | TX
 TALCO            |   1932 | TX
 TALPA            |    240 | TX
 TARPLEY          |     20 | TX
 TARZAN           |    643 | TX
 TATUM            |   4679 | TX
 TAYLOR           |  14135 | TX
 TEAGUE           |   5318 | TX
 TELEGRAPH        |     27 | TX
 TELEPHONE        |    709 | TX
 TELL             |     70 | TX
 TEMPLE           |  16400 | TX
 TEMPLE           |  20273 | TX
 TEMPLE           |  15632 | TX
 TENAHA           |   1759 | TX
 TENNESSEE COLONY |  11380 | TX
 TERLINGUA        |     59 | TX
 TERRELL          |  24116 | TX
 TEXARKANA        |  16443 | TX
 TEXAS CITY       |  30108 | TX
 TEXAS CITY       |  10099 | TX
 TEXLINE          |    672 | TX
 THE COLONY       |  22549 | TX
 THE WOODLANDS    |  19466 | TX
 THE WOODLANDS    |  16541 | TX
 THORNDALE        |   2279 | TX
 THORNTON         |   1438 | TX
 THRALL           |    852 | TX
 THREE RIVERS     |   3190 | TX
 THROCKMORTON     |   1321 | TX
 TILDEN           |    575 | TX
 TIMPSON          |   3060 | TX
 TIOGA            |    857 | TX
 TIVOLI           |    965 | TX
 TOKIO            |     30 | TX
 TOLAR            |   2586 | TX
 TOMBALL          |  19801 | TX
 TOW              |    874 | TX
 TRENT            |    494 | TX
 TRENTON          |   1776 | TX
 TRINIDAD         |   1246 | TX
 TRINITY          |   7585 | TX
 TROPHY CLUB      |  11484 | TX
 TROUP            |   8363 | TX
 TROY             |   3791 | TX
 TRUSCOTT         |     54 | TX
 TURKEY           |    704 | TX
 TURNERSVILLE     |  14415 | TX
 TURNERTOWN       |    923 | TX
 TUSCOLA          |   2980 | TX
 TWITTY           |   2927 | TX
 TYE              |    903 | TX
 TYLER            |  30794 | TX
 TYLER            |   1737 | TX
 TYLER            |   9853 | TX
 TYLER            |   6770 | TX
 TYLER            |   1539 | TX
 TYLER            |   6100 | TX
 TYLER            |  26345 | TX
 TYLER            |  24885 | TX
 TYNAN            |    327 | TX
 UHLAND           |   8770 | TX
 UTOPIA           |    593 | TX
 UVALDE           |  19725 | TX
 V A HOSPITAL     |  10462 | TX
 VALENTINE        |    339 | TX
 VALERA           |    201 | TX
 VALLEY MILLS     |   1796 | TX
 VALLEY SPRING    |    270 | TX
 VALLEY VIEW      |   2754 | TX
 VAN              |   4019 | TX
 VAN ALSTYNE      |   4251 | TX
 VAN VLECK        |   6011 | TX
 VANCOURT         |    256 | TX
 VANDERPOOL       |    227 | TX
 VEALMOOR         |  29733 | TX
 VEGA             |   1738 | TX
 VENUS            |   2726 | TX
 VERA             |    481 | TX
 VERHALEN         |  14197 | TX
 VERNON           |  14414 | TX
 VICTORIA         |  18982 | TX
 VICTORIA         |  50119 | TX
 VIDOR            |  27702 | TX
 VIGO PARK        |   5651 | TX
 VILLAGE          |  23883 | TX
 VOCA             |     94 | TX
 VON ORMY         |   2911 | TX
 WACO             |  15905 | TX
 WACO             |   1752 | TX
 WACO             |  18436 | TX
 WACO             |  22014 | TX
 WACO             |  31263 | TX
 WADSWORTH        |    145 | TX
 WAELDER          |   1105 | TX
 WAKE VILLAGE     |  40273 | TX
 WALL             |    819 | TX
 WALLER           |  10513 | TX
 WALLIS           |   3380 | TX
 WALLISVILLE      |   1072 | TX
 WALNUT SPRINGS   |    842 | TX
 WARREN           |   2465 | TX
 WASHINGTON       |    616 | TX
 WASKOM           |   6516 | TX
 WATAUGA          |  22794 | TX
 WAXAHACHIE       |  22844 | TX
 WAYSIDE          |    118 | TX
 WEATHERFORD      |  29937 | TX
 WEATHERFORD      |   2502 | TX
 WEBSTER          |  11453 | TX
 WEIMAR           |   3854 | TX
 WEINERT          |    301 | TX
 WELCH            |    575 | TX
 WELLINGTON       |   3324 | TX
 WELLS            |   1550 | TX
 WESLACO          |  40652 | TX
 WEST             |   6222 | TX
 WEST COLUMBIA    |   9777 | TX
 WEST LAKE HILLS  |  18855 | TX
 WEST ORANGE      |  39125 | TX
 WEST POINT       |     58 | TX
 WESTBROOK        |    842 | TX
 WESTHOFF         |   2069 | TX
 WETMORE          |   5491 | TX
 WETMORE          |  25572 | TX
 WHARTON          |  12326 | TX
 WHEELER          |   2062 | TX
 WHITE DEER       |   1341 | TX
 WHITE SETTLEMENT |  22510 | TX
 WHITEFACE        |    808 | TX
 WHITEHOUSE       |   8273 | TX
 WHITESBORO       |   5920 | TX
 WHITEWRIGHT      |   4327 | TX
 WHITSETT         |    135 | TX
 WHITT            |    305 | TX
 WICHITA FALLS    |  12500 | TX
 WICHITA FALLS    |  11497 | TX
 WICHITA FALLS    |  19151 | TX
 WICHITA FALLS    |   6808 | TX
 WICHITA FALLS    |   8522 | TX
 WICHITA FALLS    |   4529 | TX
 WICHITA FALLS    |   3922 | TX
 WICHITA FALLS    |  10724 | TX
 WICHITA FALLS    |  15309 | TX
 WIERGATE         |    290 | TX
 WILDORADO        |    296 | TX
 WILFORD HALL U S |   8707 | TX
 WILLIS           |   9988 | TX
 WILLOW CITY      |    104 | TX
 WILLS POINT      |   7310 | TX
 WILMER           |   2407 | TX
 WILSON           |   1068 | TX
 WIMBERLEY        |   7004 | TX
 WINDCREST        |  21781 | TX
 WINDOM           |    363 | TX
 WINDTHORST       |    381 | TX
 WINFIELD         |   1956 | TX
 WINGATE          |    313 | TX
 WINK             |   1256 | TX
 WINNIE           |   2716 | TX
 WINNSBORO        |   6204 | TX
 WINONA           |   2825 | TX
 WINTERS          |   3876 | TX
 WOLFE CITY       |   2225 | TX
 WOLFFORTH        |   3101 | TX
 WOODSBORO        |   2559 | TX
 WOODSON          |    114 | TX
 WOODWAY          |  14756 | TX
 WORTHAM          |   1602 | TX
 WRIGHTSBORO      |     26 | TX
 WYLIE            |  15418 | TX
 YANCEY           |    368 | TX
 YANTIS           |   1554 | TX
 YOAKUM           |   9747 | TX
 YORKTOWN         |   3733 | TX
 ZAPATA           |   8408 | TX
 ZAVALLA          |   2295 | TX
 ZEPHYR           |    433 | TX
